type,language,license,rightsHolder,datasetID,institutionCode,datasetName,eventID,parentEventID,samplesizeValue,sampleSizeUnit,habitat,samplingProtocol,country,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertaintyInMeters
Event,en,http://creativecommons.org/publicdomain/zero/1.0/legalcode,Ghent University,,UGent,FORMICA_VEG - Vegetation surveys along edge-to-core transects in open and dense forests in the framework of the Forest Microclimate Assessment (FORMICA) project,FORMICA_VEG:plot:NFLOT1P2,FORMICA_VEG:transect:NFLOT1,9,m2,temperate forest,vegetation survey,France,49.3407129,2.8176546,EPSG:4326,30
Event,en,http://creativecommons.org/publicdomain/zero/1.0/legalcode,Ghent University,,UGent,FORMICA_VEG - Vegetation surveys along edge-to-core transects in open and dense forests in the framework of the Forest Microclimate Assessment (FORMICA) project,FORMICA_VEG:plot:NFLOT1P3,FORMICA_VEG:transect:NFLOT1,9,m2,temperate forest,vegetation survey,France,49.3408102,2.8176708,EPSG:4326,30
Event,en,http://creativecommons.org/publicdomain/zero/1.0/legalcode,Ghent University,,UGent,FORMICA_VEG - Vegetation surveys along edge-to-core transects in open and dense forests in the framework of the Forest Microclimate Assessment (FORMICA) project,FORMICA_VEG:plot:NFLOT1P4,FORMICA_VEG:transect:NFLOT1,9,m2,temperate forest,vegetation survey,France,49.3410337,2.8175835,EPSG:4326,30
Event,en,http://creativecommons.org/publicdomain/zero/1.0/legalcode,Ghent University,,UGent,FORMICA_VEG - Vegetation surveys along edge-to-core transects in open and dense forests in the framework of the Forest Microclimate Assessment (FORMICA) project,FORMICA_VEG:plot:NFLOT1P5,FORMICA_VEG:transect:NFLOT1,9,m2,temperate forest,vegetation survey,France,49.3416401,2.8173745,EPSG:4326,30
Event,en,http://creativecommons.org/publicdomain/zero/1.0/legalcode,Ghent University,,UGent,FORMICA_VEG - Vegetation surveys along edge-to-core transects in open and dense forests in the framework of the Forest Microclimate Assessment (FORMICA) project,FORMICA_VEG:plot:NFLOT2P1,FORMICA_VEG:transect:NFLOT2,9,m2,temperate forest,vegetation survey,France,49.3210825,2.9281248,EPSG:4326,30
Event,en,http://creativecommons.org/publicdomain/zero/1.0/legalcode,Ghent University,,UGent,FORMICA_VEG - Vegetation surveys along edge-to-core transects in open and dense forests in the framework of the Forest Microclimate Assessment (FORMICA) project,FORMICA_VEG:plot:NFLOT2P2,FORMICA_VEG:transect:NFLOT2,9,m2,temperate forest,vegetation survey,France,49.3211133,2.9280298,EPSG:4326,30
Event,en,http://creativecommons.org/publicdomain/zero/1.0/legalcode,Ghent University,,UGent,FORMICA_VEG - Vegetation surveys along edge-to-core transects in open and dense forests in the framework of the Forest Microclimate Assessment (FORMICA) project,FORMICA_VEG:plot:NFLOT2P3,FORMICA_VEG:transect:NFLOT2,9,m2,temperate forest,vegetation survey,France,49.321172,2.92795669999999,EPSG:4326,30
Event,en,http://creativecommons.org/publicdomain/zero/1.0/legalcode,Ghent University,,UGent,FORMICA_VEG - Vegetation surveys along edge-to-core transects in open and dense forests in the framework of the Forest Microclimate Assessment (FORMICA) project,FORMICA_VEG:plot:NFLOT2P4,FORMICA_VEG:transect:NFLOT2,9,m2,temperate forest,vegetation survey,France,49.3211577,2.9277415,EPSG:4326,30
Event,en,http://creativecommons.org/publicdomain/zero/1.0/legalcode,Ghent University,,UGent,FORMICA_VEG - Vegetation surveys along edge-to-core transects in open and dense forests in the framework of the Forest Microclimate Assessment (FORMICA) project,FORMICA_VEG:plot:NFLOT2P5,FORMICA_VEG:transect:NFLOT2,9,m2,temperate forest,vegetation survey,France,49.3214805,2.9269258,EPSG:4326,30
Event,en,http://creativecommons.org/publicdomain/zero/1.0/legalcode,Ghent University,,UGent,FORMICA_VEG - Vegetation surveys along edge-to-core transects in open and dense forests in the framework of the Forest Microclimate Assessment (FORMICA) project,FORMICA_VEG:plot:NFLOT3P1,FORMICA_VEG:transect:NFLOT3,9,m2,temperate forest,vegetation survey,France,49.3479798,2.9547926,EPSG:4326,30
Event,en,http://creativecommons.org/publicdomain/zero/1.0/legalcode,Ghent University,,UGent,FORMICA_VEG - Vegetation surveys along edge-to-core transects in open and dense forests in the framework of the Forest Microclimate Assessment (FORMICA) project,FORMICA_VEG:plot:NFLOT3P2,FORMICA_VEG:transect:NFLOT3,9,m2,temperate forest,vegetation survey,France,49.3479641,2.9548363,EPSG:4326,30
Event,en,http://creativecommons.org/publicdomain/zero/1.0/legalcode,Ghent University,,UGent,FORMICA_VEG - Vegetation surveys along edge-to-core transects in open and dense forests in the framework of the Forest Microclimate Assessment (FORMICA) project,FORMICA_VEG:plot:NFLOT3P3,FORMICA_VEG:transect:NFLOT3,9,m2,temperate forest,vegetation survey,France,49.3480308,2.9549491,EPSG:4326,30
Event,en,http://creativecommons.org/publicdomain/zero/1.0/legalcode,Ghent University,,UGent,FORMICA_VEG - Vegetation surveys along edge-to-core transects in open and dense forests in the framework of the Forest Microclimate Assessment (FORMICA) project,FORMICA_VEG:plot:NFLOT3P4,FORMICA_VEG:transect:NFLOT3,9,m2,temperate forest,vegetation survey,France,49.3479916,2.9553117,EPSG:4326,30
Event,en,http://creativecommons.org/publicdomain/zero/1.0/legalcode,Ghent University,,UGent,FORMICA_VEG - Vegetation surveys along edge-to-core transects in open and dense forests in the framework of the Forest Microclimate Assessment (FORMICA) project,FORMICA_VEG:plot:NFLOT3P5,FORMICA_VEG:transect:NFLOT3,9,m2,temperate forest,vegetation survey,France,49.3480288,2.9558509,EPSG:4326,30
Event,en,http://creativecommons.org/publicdomain/zero/1.0/legalcode,Ghent University,,UGent,FORMICA_VEG - Vegetation surveys along edge-to-core transects in open and dense forests in the framework of the Forest Microclimate Assessment (FORMICA) project,FORMICA_VEG:plot:POLOT1P1,FORMICA_VEG:transect:POLOT1,9,m2,temperate forest,vegetation survey,Poland,50.4007973,18.8476311,EPSG:4326,30
Event,en,http://creativecommons.org/publicdomain/zero/1.0/legalcode,Ghent University,,UGent,FORMICA_VEG - Vegetation surveys along edge-to-core transects in open and dense forests in the framework of the Forest Microclimate Assessment (FORMICA) project,FORMICA_VEG:plot:POLOT1P2,FORMICA_VEG:transect:POLOT1,9,m2,temperate forest,vegetation survey,Poland,50.4008266,18.8475443,EPSG:4326,30
Event,en,http://creativecommons.org/publicdomain/zero/1.0/legalcode,Ghent University,,UGent,FORMICA_VEG - Vegetation surveys along edge-to-core transects in open and dense forests in the framework of the Forest Microclimate Assessment (FORMICA) project,FORMICA_VEG:plot:POLOT1P3,FORMICA_VEG:transect:POLOT1,9,m2,temperate forest,vegetation survey,Poland,50.4008552,18.8475831,EPSG:4326,30
Event,en,http://creativecommons.org/publicdomain/zero/1.0/legalcode,Ghent University,,UGent,FORMICA_VEG - Vegetation surveys along edge-to-core transects in open and dense forests in the framework of the Forest Microclimate Assessment (FORMICA) project,FORMICA_VEG:plot:POLOT1P4,FORMICA_VEG:transect:POLOT1,9,m2,temperate forest,vegetation survey,Poland,50.4010395,18.8475368,EPSG:4326,30
Event,en,http://creativecommons.org/publicdomain/zero/1.0/legalcode,Ghent University,,UGent,FORMICA_VEG - Vegetation surveys along edge-to-core transects in open and dense forests in the framework of the Forest Microclimate Assessment (FORMICA) project,FORMICA_VEG:plot:POLOT1P5,FORMICA_VEG:transect:POLOT1,9,m2,temperate forest,vegetation survey,Poland,50.401667,18.8477252,EPSG:4326,30
Event,en,http://creativecommons.org/publicdomain/zero/1.0/legalcode,Ghent University,,UGent,FORMICA_VEG - Vegetation surveys along edge-to-core transects in open and dense forests in the framework of the Forest Microclimate Assessment (FORMICA) project,FORMICA_VEG:plot:POLOT2P1,FORMICA_VEG:transect:POLOT2,9,m2,temperate forest,vegetation survey,Poland,50.4012078,18.8448553,EPSG:4326,30
Event,en,http://creativecommons.org/publicdomain/zero/1.0/legalcode,Ghent University,,UGent,FORMICA_VEG - Vegetation surveys along edge-to-core transects in open and dense forests in the framework of the Forest Microclimate Assessment (FORMICA) project,FORMICA_VEG:plot:POLOT2P2,FORMICA_VEG:transect:POLOT2,9,m2,temperate forest,vegetation survey,Poland,50.4012206,18.8447772,EPSG:4326,30
Event,en,http://creativecommons.org/publicdomain/zero/1.0/legalcode,Ghent University,,UGent,FORMICA_VEG - Vegetation surveys along edge-to-core transects in open and dense forests in the framework of the Forest Microclimate Assessment (FORMICA) project,FORMICA_VEG:plot:POLOT2P3,FORMICA_VEG:transect:POLOT2,9,m2,temperate forest,vegetation survey,Poland,50.4012795,18.8448707,EPSG:4326,30
Event,en,http://creativecommons.org/publicdomain/zero/1.0/legalcode,Ghent University,,UGent,FORMICA_VEG - Vegetation surveys along edge-to-core transects in open and dense forests in the framework of the Forest Microclimate Assessment (FORMICA) project,FORMICA_VEG:plot:POLOT2P4,FORMICA_VEG:transect:POLOT2,9,m2,temperate forest,vegetation survey,Poland,50.4016015,18.8449418,EPSG:4326,30
Event,en,http://creativecommons.org/publicdomain/zero/1.0/legalcode,Ghent University,,UGent,FORMICA_VEG - Vegetation surveys along edge-to-core transects in open and dense forests in the framework of the Forest Microclimate Assessment (FORMICA) project,FORMICA_VEG:plot:POLOT2P5,FORMICA_VEG:transect:POLOT2,9,m2,temperate forest,vegetation survey,Poland,50.4020799,18.8452602,EPSG:4326,30
Event,en,http://creativecommons.org/publicdomain/zero/1.0/legalcode,Ghent University,,UGent,FORMICA_VEG - Vegetation surveys along edge-to-core transects in open and dense forests in the framework of the Forest Microclimate Assessment (FORMICA) project,FORMICA_VEG:plot:POLOT3P1,FORMICA_VEG:transect:POLOT3,9,m2,temperate forest,vegetation survey,Poland,50.4005961,18.8496003,EPSG:4326,30
Event,en,http://creativecommons.org/publicdomain/zero/1.0/legalcode,Ghent University,,UGent,FORMICA_VEG - Vegetation surveys along edge-to-core transects in open and dense forests in the framework of the Forest Microclimate Assessment (FORMICA) project,FORMICA_VEG:plot:POLOT3P2,FORMICA_VEG:transect:POLOT3,9,m2,temperate forest,vegetation survey,Poland,50.4006498,18.8495623,EPSG:4326,30
Event,en,http://creativecommons.org/publicdomain/zero/1.0/legalcode,Ghent University,,UGent,FORMICA_VEG - Vegetation surveys along edge-to-core transects in open and dense forests in the framework of the Forest Microclimate Assessment (FORMICA) project,FORMICA_VEG:plot:POLOT3P3,FORMICA_VEG:transect:POLOT3,9,m2,temperate forest,vegetation survey,Poland,50.4007984,18.8496305,EPSG:4326,30
Event,en,http://creativecommons.org/publicdomain/zero/1.0/legalcode,Ghent University,,UGent,FORMICA_VEG - Vegetation surveys along edge-to-core transects in open and dense forests in the framework of the Forest Microclimate Assessment (FORMICA) project,FORMICA_VEG:plot:POLOT3P4,FORMICA_VEG:transect:POLOT3,9,m2,temperate forest,vegetation survey,Poland,50.4009559,18.8496079,EPSG:4326,30
Event,en,http://creativecommons.org/publicdomain/zero/1.0/legalcode,Ghent University,,UGent,FORMICA_VEG - Vegetation surveys along edge-to-core transects in open and dense forests in the framework of the Forest Microclimate Assessment (FORMICA) project,FORMICA_VEG:plot:POLOT3P5,FORMICA_VEG:transect:POLOT3,9,m2,temperate forest,vegetation survey,Poland,50.4015389,18.8501137,EPSG:4326,30
Event,en,http://creativecommons.org/publicdomain/zero/1.0/legalcode,Ghent University,,UGent,FORMICA_VEG - Vegetation surveys along edge-to-core transects in open and dense forests in the framework of the Forest Microclimate Assessment (FORMICA) project,FORMICA_VEG:plot:SWLOT1P1,FORMICA_VEG:transect:SWLOT1,9,m2,temperate forest,vegetation survey,Switzerland,47.599153,8.6309673,EPSG:4326,30
Event,en,http://creativecommons.org/publicdomain/zero/1.0/legalcode,Ghent University,,UGent,FORMICA_VEG - Vegetation surveys along edge-to-core transects in open and dense forests in the framework of the Forest Microclimate Assessment (FORMICA) project,FORMICA_VEG:plot:SWLOT1P2,FORMICA_VEG:transect:SWLOT1,9,m2,temperate forest,vegetation survey,Switzerland,47.5991934,8.6310366,EPSG:4326,30
Event,en,http://creativecommons.org/publicdomain/zero/1.0/legalcode,Ghent University,,UGent,FORMICA_VEG - Vegetation surveys along edge-to-core transects in open and dense forests in the framework of the Forest Microclimate Assessment (FORMICA) project,FORMICA_VEG:plot:SWLOT1P3,FORMICA_VEG:transect:SWLOT1,9,m2,temperate forest,vegetation survey,Switzerland,47.5993335,8.6309686,EPSG:4326,30
Event,en,http://creativecommons.org/publicdomain/zero/1.0/legalcode,Ghent University,,UGent,FORMICA_VEG - Vegetation surveys along edge-to-core transects in open and dense forests in the framework of the Forest Microclimate Assessment (FORMICA) project,FORMICA_VEG:plot:SWLOT1P4,FORMICA_VEG:transect:SWLOT1,9,m2,temperate forest,vegetation survey,Switzerland,47.5994267,8.6311939,EPSG:4326,30
Event,en,http://creativecommons.org/publicdomain/zero/1.0/legalcode,Ghent University,,UGent,FORMICA_VEG - Vegetation surveys along edge-to-core transects in open and dense forests in the framework of the Forest Microclimate Assessment (FORMICA) project,FORMICA_VEG:plot:SWLOT1P5,FORMICA_VEG:transect:SWLOT1,9,m2,temperate forest,vegetation survey,Switzerland,47.6000564,8.6314311,EPSG:4326,30
Event,en,http://creativecommons.org/publicdomain/zero/1.0/legalcode,Ghent University,,UGent,FORMICA_VEG - Vegetation surveys along edge-to-core transects in open and dense forests in the framework of the Forest Microclimate Assessment (FORMICA) project,FORMICA_VEG:plot:SWLOT2P1,FORMICA_VEG:transect:SWLOT2,9,m2,temperate forest,vegetation survey,Switzerland,47.5991989,8.6321534,EPSG:4326,30
Event,en,http://creativecommons.org/publicdomain/zero/1.0/legalcode,Ghent University,,UGent,FORMICA_VEG - Vegetation surveys along edge-to-core transects in open and dense forests in the framework of the Forest Microclimate Assessment (FORMICA) project,FORMICA_VEG:plot:SWLOT2P2,FORMICA_VEG:transect:SWLOT2,9,m2,temperate forest,vegetation survey,Switzerland,47.5992532,8.632231,EPSG:4326,30
Event,en,http://creativecommons.org/publicdomain/zero/1.0/legalcode,Ghent University,,UGent,FORMICA_VEG - Vegetation surveys along edge-to-core transects in open and dense forests in the framework of the Forest Microclimate Assessment (FORMICA) project,FORMICA_VEG:plot:SWLOT2P3,FORMICA_VEG:transect:SWLOT2,9,m2,temperate forest,vegetation survey,Switzerland,47.5991804999999,8.6321914,EPSG:4326,30
Event,en,http://creativecommons.org/publicdomain/zero/1.0/legalcode,Ghent University,,UGent,FORMICA_VEG - Vegetation surveys along edge-to-core transects in open and dense forests in the framework of the Forest Microclimate Assessment (FORMICA) project,FORMICA_VEG:plot:SWLOT2P4,FORMICA_VEG:transect:SWLOT2,9,m2,temperate forest,vegetation survey,Switzerland,47.5994439,8.6322162,EPSG:4326,30
Event,en,http://creativecommons.org/publicdomain/zero/1.0/legalcode,Ghent University,,UGent,FORMICA_VEG - Vegetation surveys along edge-to-core transects in open and dense forests in the framework of the Forest Microclimate Assessment (FORMICA) project,FORMICA_VEG:plot:SWLOT2P5,FORMICA_VEG:transect:SWLOT2,9,m2,temperate forest,vegetation survey,Switzerland,47.6000908,8.6322213,EPSG:4326,30
Event,en,http://creativecommons.org/publicdomain/zero/1.0/legalcode,Ghent University,,UGent,FORMICA_VEG - Vegetation surveys along edge-to-core transects in open and dense forests in the framework of the Forest Microclimate Assessment (FORMICA) project,FORMICA_VEG:plot:SWLOT3P1,FORMICA_VEG:transect:SWLOT3,9,m2,temperate forest,vegetation survey,Switzerland,47.5992292,8.6352396,EPSG:4326,30
Event,en,http://creativecommons.org/publicdomain/zero/1.0/legalcode,Ghent University,,UGent,FORMICA_VEG - Vegetation surveys along edge-to-core transects in open and dense forests in the framework of the Forest Microclimate Assessment (FORMICA) project,FORMICA_VEG:plot:SWLOT3P2,FORMICA_VEG:transect:SWLOT3,9,m2,temperate forest,vegetation survey,Switzerland,47.5994042,8.6352973,EPSG:4326,30
