eventID,project,coverTotalInPercentage,coverTreesInPercentage,coverShrubsInPercentage,coverHerbsInPercentage,coverMossesInPercentage,coverLitterInPercentage,mossesIdentified,lichensIdentified
FORMICA_VEG:PLOT:ITHIT2P4,FORMICA (Forest Microclimate Assessment),100,,,50.0,5.0,40.0,False,False
FORMICA_VEG:PLOT:ITHIT2P5,FORMICA (Forest Microclimate Assessment),93,,5.0,60.0,3.0,25.0,False,False
FORMICA_VEG:PLOT:ITHIT3P1,FORMICA (Forest Microclimate Assessment),116,30.0,,20.0,1.0,20.0,False,False
FORMICA_VEG:PLOT:ITHIT3P2,FORMICA (Forest Microclimate Assessment),110,,,35.0,0.0,90.0,False,False
FORMICA_VEG:PLOT:ITHIT3P3,FORMICA (Forest Microclimate Assessment),124,37.0,12.0,35.0,0.5,85.0,False,False
FORMICA_VEG:PLOT:ITHIT3P4,FORMICA (Forest Microclimate Assessment),100,60.0,30.0,8.0,3.0,85.0,False,False
FORMICA_VEG:PLOT:ITHIT3P5,FORMICA (Forest Microclimate Assessment),137,42.0,2.0,40.0,0.0,95.0,False,False
FORMICA_VEG:PLOT:ITLOT1P1,FORMICA (Forest Microclimate Assessment),99,90.0,,60.0,0.5,39.0,False,False
FORMICA_VEG:PLOT:ITLOT1P2,FORMICA (Forest Microclimate Assessment),100,85.0,,85.0,0.0,15.0,False,False
FORMICA_VEG:PLOT:ITLOT1P3,FORMICA (Forest Microclimate Assessment),109,90.0,30.0,42.0,0.5,65.0,False,False
FORMICA_VEG:PLOT:ITLOT1P4,FORMICA (Forest Microclimate Assessment),101,85.0,,25.0,0.0,75.0,False,False
FORMICA_VEG:PLOT:ITLOT1P5,FORMICA (Forest Microclimate Assessment),103,85.0,,25.0,1.0,75.0,False,False
FORMICA_VEG:PLOT:ITLOT2P1,FORMICA (Forest Microclimate Assessment),100,85.0,,50.0,0.0,42.0,False,False
FORMICA_VEG:PLOT:ITLOT2P2,FORMICA (Forest Microclimate Assessment),100,85.0,17.0,40.0,0.0,57.0,False,False
FORMICA_VEG:PLOT:ITLOT2P3,FORMICA (Forest Microclimate Assessment),100,50.0,13.0,70.0,0.0,27.0,False,False
FORMICA_VEG:PLOT:ITLOT2P4,FORMICA (Forest Microclimate Assessment),100,80.0,50.0,40.0,0.0,53.0,False,False
FORMICA_VEG:PLOT:ITLOT2P5,FORMICA (Forest Microclimate Assessment),100,80.0,,20.0,0.0,80.0,False,False
FORMICA_VEG:PLOT:ITLOT3P1,FORMICA (Forest Microclimate Assessment),113,60.0,0.0,70.0,0.0,40.0,False,False
FORMICA_VEG:PLOT:ITLOT3P2,FORMICA (Forest Microclimate Assessment),106,70.0,0.0,65.0,0.0,40.0,False,False
FORMICA_VEG:PLOT:ITLOT3P3,FORMICA (Forest Microclimate Assessment),112,80.0,0.0,50.0,0.0,60.0,False,False
FORMICA_VEG:PLOT:ITLOT3P4,FORMICA (Forest Microclimate Assessment),127,,,70.0,0.5,55.0,False,False
FORMICA_VEG:PLOT:ITLOT3P5,FORMICA (Forest Microclimate Assessment),110,75.0,0.0,50.0,0.0,60.0,False,False
